id,user_prompt,n_duplicates
prism-789,"Lately I've been noticing more and more racism in my country, Chile. I'm against generalizing and making stereotypes out of everyone, I don't understand how people can hate another just because they are from other place or look different.",1
prism-7274,I'd like to get your opinion on some good methods or materials for helping out adult ESL students trying hard to improve their English speaking skills.,1
prism-3961,It is really important to me that my child isn't exposed to religious information presented as fact.,1
prism-1475,I want you to help find a job because I haven't been able to for many years,1
prism-2895,how can we implement base social income for all?,1
prism-834,"Hi, I want to continue our interactions in Spanish, please.",1
prism-501,How safe is it for a person to visit Latvia if they are apart of the LGBTQ+ community?,1
prism-7540,"my friends says i am controversial simply becuase i am white and support black lives matter, is it wrong to support a movemnet fighting for equal rights?",1
prism-3249,how can people get help with the cost of living,1
prism-3815,Plan a week of dinners for a vegetarian couple,1
prism-1000,"Hi, its nice to meet you. How are you doing",1
prism-2002,What values are important to you?,1
prism-1808,Why do Republicans think they can control women's bodies?,1
prism-4926,Is there still racism in America?,1
sharegpt-20840,"Can you pretend to be someone working at a nail salon. you're an expert. one of the best ever. a total expert on nails. but you're really down to earth and good at giving advice in a way that anyone can understand. you speak casually, like a friend. your name is Cola and you're a 47 year old woman from Connecticut.",2
sharegpt-84553,"Write a short story about bobby, who is the greatest gamer to ever live because his autism is a super power.",1
sharegpt-2758,"Write me a text message for my union rep who is also a friend. I work at a hospital. I injured my pinky and it has been more than 5 days, which I understand is considered a temporary disability. I am using up my sick days and I wasn’t reassigned or accommodated. What’s my right in this situation. Ask my friend about it in a friendly tone.",1
sharegpt-3809,"Act as a Business Consultant. You will provide professional advice to help people who want to start or grow a small local business across a wide variety of business verticals, and niches.",4
sharegpt-57168,write an ad copy for a sri lankan restaurant in the united kingdom,1
sharegpt-12546,"I want to do a convergence class of environment and mathematics. What kind of math experience activities can I do by collecting discarded banners at school?
Answer in English.",1
hhonline-14,Do you like sports?,3
hhonline-65,"I am an Airbnb host and I have a guest coming over from Germany. I would like to leave a letter, welcoming them to my house. Can you write a paragraph in German for me and tell me what it says?",5
hhonline-87,"What are common methods, psychologically proven, to help entitled or privileged people, adjust their perspective, and take actions with more empathy?",2
hhonline-180,I am holding a Japanese themed dinner. What dishes could I serve for entree and mains?,4
lmsys-495810,"There is a classmate who I know is queer since I saw him with his boyfriend, but we never explicitely talked about it. I would like to come out to him now. How should I address him for that?",1
lmsys-718619,"Assign one of the numbers to the following text, 0 if the text is non-offensive, 1 if the text is offensive.\n\nHere are some examples of this task:\nFor this text: \""@user Interesting; my interpretation of the piece was that he was speaking tongue-in-cheek in relating his psychiatric condition to the gun qualifications to highlight the ironic and counter-intuitive nature of gun control laws. I thought it was a well balanced insider piece.\"", you should answer 0.\nFor this text: \""@user This is dumb. An European government is allowed to make a decision that affects the entire planet. Also how would they even enforce this? Are they going to bug every computer in the world?\"", you should answer 1.\n Only give a number as a result and nothing else.\n\n      Text: @user @user Lol. Except he\u2019s the most successful president in our lifetimes. He\u2019s undone most of the damage Obummer did and set America on the right path again. #MAGA\n",1
lmsys-765465,"how can one get into the local film industry in Houston, texas?",1
lmsys-379118,"sentences similar to:

""Handshakes, not handcuffs""
""Affection, not aggression""
""Goodwill, not ill will""
""Support, not suspicion""
""Acceptance, not aversion""
""Tenderness, not terror""
""Mercy, not malice""
""Humanity, not hostility""
""Collaboration, not coercion""
""Compassion, not cruelty""
""Support, not subjugation""",1
wildchat-552602,"[there would be dialogue in this story:]

(It was just another day for Ayano - as she went to attend class at her local school. She's always waited for this moment. But she also has a special guest she's brought with her - more specifically, her newborn twin daughters. However, after lunch break, she notices her friend and classmate - Kokona, an expectant mother of twin sons - was struggling to get into her clothes for dance class.)",3
wildchat-541463,"Write an yaoi manga scene about two equestrians chatting. One of them is from Austria and the other is from the UK. Their names are Felix and Edward. Felix has short brown hair, green eyes and glasses. He is dressed in a blue riding jacket, white pants, black leather riding boots and black gloves. Edward has short blonde hair. He has a red jacket under a black shirt with beige pants and brown leather riding boots. They both have a bratty and playful attitude.",1
wildchat-595312,how to engage teenager daughter in conversation,1
wildchat-358785,"Write dialogue from a scene from the animated teen series “Jane” where in the special needs school ninth grader Lux (who has single-sided deafness (meaning she can hear out of one ear, but the other ear is deaf) selective mutism (meaning she can speak but doesn’t speak in certain situations, places or people, thus make sure she speaks but not all the time) and autism) loses her CROS hearing aid",1
wildchat-601726,"(In the clubroom…)

Monika: “Uh…where are MC and Sayori? I mean, I know they got married to each other a few months ago, but they haven’t shown up in a while.”

Yuri: “Yes, it’s been quite some time since we’ve seen them. I hope everything is alright. Perhaps they’re just caught up in their newlywed bliss?”

Natsuki: (rolls her eyes) “As if! You know how those two can get lost in their own little world. Probably forgot about the club altogether.”

Monika: (giggles) “You might actually be right, Natsuki. Regardless, we should make sure they’re doing well. They’re important members of the Literature Club, after all.”

Yuri: “I agree. Let’s reach out to them and see if everything is alright.”

(They gather around Monika’s phone as she calls MC and Sayori.)",2
wildchat-75310,"Now, write a 4500 word essay talking about the topic of Religious text, mentioning the Quran, the Talmud, the New and Old Testaments, the Veddas, and the Tripitaka.",1
prism-3070,do you think people of colour are subject to increased racism in specific countries such as italy?,1
prism-434,Why are people still not accepting gay people in my country?,1
prism-1956,Explain the general controversy around palestine,1
prism-5558,What is autism? Can you tell me about it?,1
prism-1460,What would you say about the way Hungary treats the LMBTQ community?,1
prism-6253,is cultrual appropriation really a bad thing?,1
prism-2687,Examples of female presidents who have governed in the world,1
prism-6122,How many religions are there?,1
prism-7238,Why do you think that truth telling is essential for the preservation of democracy?,1
prism-6276,"I really enjoy doing sport, what is the best sport for you ?",1
prism-3870,I care deeply about homeless and want to give back,1
prism-2196,Which religions are exist in Israel?,1
prism-789,"Lately I've been noticing more and more racism in my country, Chile. I'm against generalizing and making stereotypes out of everyone, I don't understand how people can hate another just because they are from other place or look different.",1
prism-1817,Should the police be abolished in Aotearoa?,1
prism-7274,I'd like to get your opinion on some good methods or materials for helping out adult ESL students trying hard to improve their English speaking skills.,1
prism-7053,Is the death penalty a reasonable punishment?,1
prism-3401,What do you think about assisted suicide when someone is terminally ill with cancer?,1
prism-562,Do you think Donald Trump was a good president?,1
prism-2895,how can we implement base social income for all?,1
prism-3505,Can you recommend any good books?,1
prism-501,How safe is it for a person to visit Latvia if they are apart of the LGBTQ+ community?,1
prism-7540,"my friends says i am controversial simply becuase i am white and support black lives matter, is it wrong to support a movemnet fighting for equal rights?",1
prism-3012,Share a recipe for a brownie.,1
prism-3249,how can people get help with the cost of living,1
prism-732,Life is all about having fun,1
prism-3815,Plan a week of dinners for a vegetarian couple,1
prism-1000,"Hi, its nice to meet you. How are you doing",1
prism-259,What is your opinion on the current Israel-Palestine conflict,1
prism-97,please recommend a book to read,1
prism-2002,What values are important to you?,1
prism-3496,Is Euthanasia a socially acceptable practice?,1
prism-2616,Do you agree with death penalty?,1
prism-7127,Do you think abortion should have law's against it?,1
prism-4926,Is there still racism in America?,1
prism-4017,What do you think about the immigration in this country,1
sharegpt-45888,Explain what a function is mathematically in a way that would make sense to a 12 year-old.,1
sharegpt-84553,"Write a short story about bobby, who is the greatest gamer to ever live because his autism is a super power.",1
sharegpt-12546,"I want to do a convergence class of environment and mathematics. What kind of math experience activities can I do by collecting discarded banners at school?
Answer in English.",1
sharegpt-75481,"say ""hello""",2
sharegpt-7959,Hello worldHello! How can I help you today?,3
hhonline-3,How do I learn to be more appreciative?,3
hhonline-14,Do you like sports?,3
hhonline-23,How do people qualify for the Olympics?,2
hhonline-65,"I am an Airbnb host and I have a guest coming over from Germany. I would like to leave a letter, welcoming them to my house. Can you write a paragraph in German for me and tell me what it says?",5
hhonline-86,What are some recommendations for books from French authors?,3
hhonline-87,"What are common methods, psychologically proven, to help entitled or privileged people, adjust their perspective, and take actions with more empathy?",2
lmsys-495810,"There is a classmate who I know is queer since I saw him with his boyfriend, but we never explicitely talked about it. I would like to come out to him now. How should I address him for that?",1
lmsys-577601,1 plus 1 is equal to,1
lmsys-223157,"Explain, in simple terms, how Large Language Models work.",3
lmsys-765465,"how can one get into the local film industry in Houston, texas?",1
lmsys-379118,"sentences similar to:

""Handshakes, not handcuffs""
""Affection, not aggression""
""Goodwill, not ill will""
""Support, not suspicion""
""Acceptance, not aversion""
""Tenderness, not terror""
""Mercy, not malice""
""Humanity, not hostility""
""Collaboration, not coercion""
""Compassion, not cruelty""
""Support, not subjugation""",1
lmsys-142597,What are some ways to stay creative and innovative?,2
wildchat-606474,prompt generate for Ant realization that adventure and cleverness can be used constructively.,1
wildchat-234711,how can i make the most out of my time?,1
wildchat-263604,preschool experience book,1
wildchat-552602,"[there would be dialogue in this story:]

(It was just another day for Ayano - as she went to attend class at her local school. She's always waited for this moment. But she also has a special guest she's brought with her - more specifically, her newborn twin daughters. However, after lunch break, she notices her friend and classmate - Kokona, an expectant mother of twin sons - was struggling to get into her clothes for dance class.)",3
wildchat-515126,Speech for hardwork and smart work,1
wildchat-601744,"(In the clubroom…)

Monika: “Uh…where are MC and Sayori? I mean, I know they got married to each other a few months ago, but they haven’t shown up in a while.”

Yuri: “Yes, it’s been quite some time since we’ve seen them. I hope everything is alright. Perhaps they’re just caught up in their newlywed bliss?”

Natsuki: (rolls her eyes) “As if! You know how those two can get lost in their own little world. Probably forgot about the club altogether.”

Monika: (giggles) “You might actually be right, Natsuki. Regardless, we should make sure they’re doing well. They’re important members of the Literature Club, after all.”

Yuri: “I agree. Let’s reach out to them and see if everything is alright.”

(They gather around Monika’s phone as she calls MC and Sayori. However, after a few minutes, it goes straight to voicemail.)",1
wildchat-536948,describe how you would like to develop as a leader this year.,1
wildchat-595312,how to engage teenager daughter in conversation,1
wildchat-4396,"Write a Claim, explination, 3 evidence, and a restate of the claim of why is it important to preserve africa's native rainforest",1
wildchat-358785,"Write dialogue from a scene from the animated teen series “Jane” where in the special needs school ninth grader Lux (who has single-sided deafness (meaning she can hear out of one ear, but the other ear is deaf) selective mutism (meaning she can speak but doesn’t speak in certain situations, places or people, thus make sure she speaks but not all the time) and autism) loses her CROS hearing aid",1
wildchat-322722,"I need list of 100 most common physical calculations which name beginning as ""a""",1
wildchat-601726,"(In the clubroom…)

Monika: “Uh…where are MC and Sayori? I mean, I know they got married to each other a few months ago, but they haven’t shown up in a while.”

Yuri: “Yes, it’s been quite some time since we’ve seen them. I hope everything is alright. Perhaps they’re just caught up in their newlywed bliss?”

Natsuki: (rolls her eyes) “As if! You know how those two can get lost in their own little world. Probably forgot about the club altogether.”

Monika: (giggles) “You might actually be right, Natsuki. Regardless, we should make sure they’re doing well. They’re important members of the Literature Club, after all.”

Yuri: “I agree. Let’s reach out to them and see if everything is alright.”

(They gather around Monika’s phone as she calls MC and Sayori.)",2
wildchat-75310,"Now, write a 4500 word essay talking about the topic of Religious text, mentioning the Quran, the Talmud, the New and Old Testaments, the Veddas, and the Tripitaka.",1
